516 4.034225366971515 0.2661815754864104 -4.287752317288889
216 0.9066516643219765 2.756844354283741 5.643187357945543
749 5.603607816307687 -10.810414307871088 -0.025140321677494987
357 -9.06074191614204 1.9120742760805964 0.7452889422534484
133 3.215431896562239 3.7528156816606955 -4.156474831796802
748 -3.1891924068834294 -3.8014536662435776 -3.5159454578546723
435 7.654600716808103 1.3142788506494312 0.8628527983286237
918 -16.560957110711232 -2.071974364950876 8.3292309715541
34 2.7841872996313617 -2.795378108699635 0.5341723658661325
927 2.287029980658031 18.25645574868624 9.716828379306808
729 5.954710048153551 -2.415650815313048 -5.291555196208522
875 5.395008478350489 8.98609328065748 7.193148562422179
804 19.81579995404222 5.031075423638879 8.496286829290476
903 -0.14584470719773468 13.928747241004046 25.77542660258408
924 4.239949370996959 1.5553530943427667 20.580143604008956
703 4.866980021309022 -5.093963399796615 -10.59992708639853
164 7.30113270311102 6.147178118471713 -2.080156750868853
267 4.062062343869484 -3.3655582066548364 -5.022967640746244
803 7.700913812828193 11.781762872511008 -4.806951399183581
893 -6.3948502536141945 -1.162284344841316 -3.731202858516886
861 -7.91583888175415 0.29821721958930736 -4.5741090800552
774 6.2054359408579245 -10.866863223098141 2.4911636192237308
258 -1.3350582196718128 -0.7560746648653794 -0.9327876607154407
883 1.468248446187949 2.1951712778039716 -6.1190881836903595
785 -0.5310936925407416 2.272478242587738 -6.955150093338374
750 -13.309635383367363 -16.3585079844111 -3.0173585635221354
266 0.30543203962849746 2.7483504919415815 -2.0884881453237565
772 2.4446445238194987 -10.081038416722707 5.125432631013838
901 -2.144943710660752 -3.4679303559771815 3.151155950066809
727 8.057633677970127 -7.818912035692988 -1.9700633678645207
922 0.9568159321822208 -3.5365774719020124 -3.007301062809906
559 -7.896073984306106 -9.604635392877475 5.37332257649394
211 1.860658661799031 1.166057941718018 1.2381819035339152
923 6.732089118141308 16.928399677934095 30.435145426816938
491 0.8458729059798997 -6.618034502465269 -4.591614202855458
768 -5.527567876143371 -1.5102903247273645 2.9403504509036567
897 8.460695331233536 1.2843270953505108 -7.345758228512678
447 -1.6156086339579547 0.15224476403318446 1.613684896276909
885 0.5823693723821954 -19.123650711065757 -15.847834523215907
892 -3.409387077768842 1.9565601860215924 -3.1187542174204532
728 -16.75499425435004 4.68939192663699 10.193257187376812
331 -2.1241908009153043 4.825719846600994 -5.224511476046531
339 1.1894901979917105 -0.6222664501856511 3.9750219674145466
856 -1.92123475451105 -6.916709890859074 -3.162748983418542
766 1.8196534472179882 0.9014376052817066 -0.1599038626225703
773 2.4454515466817797 -6.929131642117755 -3.029024016488059
894 1.2947208513472312 -2.983668061412146 -8.26486341543728
876 -2.119824580320622 15.12441346037038 -4.649283849279726
930 -0.4557979907200918 11.911664068276789 19.348088830403565
895 4.375160786616307 0.4261223742904434 -1.5145451040785078
767 6.034317242800055 3.6939916989765904 -6.776458052383026
929 -33.290686336188294 11.003531389801653 -4.487661065949361
566 -1.365766965092322 -4.629899914710675 3.528670542273951
213 -2.1944094401575307 1.055221171560904 2.113710105091634
874 -1.843762969744532 1.8503036197305753 -1.7412123390288146
796 -5.382062373440359 -0.4777211442835682 0.5410493928294695
797 -8.008586857933759 -4.485760398231215 7.049512427502781
902 -11.765011723368723 1.3243592620498115 11.191461332319077
798 -2.594973873135253 2.47140303593893 -7.008406011381043
33 3.9149861058458226 -3.6232575088412333 -5.370347628743395
299 -4.7532054918188 -0.6104848489117155 2.936041045951275
857 2.7246873592384646 5.175507219537734 -4.438823307180117
193 0.4966629290217885 -0.18805251395045586 5.558184562733963
928 3.2518511458569783 7.747238166117594 5.719967967262201
171 -0.5165338820833769 -3.2219894832833513 3.0250118127183336
156 1.6752033041584904 2.5118809988458914 -4.689534486030229
884 2.2408187080812283 -20.100611884777795 -9.330811428659413
575 0.07368738552698967 -3.6057252896878222 -3.609614409741063
896 15.932812712087133 -0.02550319798191647 2.1174166077856187
858 -4.717834060598042 -13.863092573854447 -0.3091557472026683
247 0.3408028436434897 -3.5112151501575175 -5.917277238736465
584 -4.015731496954088 -4.7481597994248395 -4.331209303374423
328 -0.92492689953482 2.879520200100693 0.6222745374740652
499 -4.475740818373925 -4.531453945828964 1.6094528223212892
663 0.7320267042912431 1.1266264913367074 2.4214898658633013
153 -4.875798612324199 1.912269358503168 0.5445269256448434
209 -1.9807807688353498 3.1403109754725462 4.259927232829979
458 5.748482610054543 4.289473351506447 6.046766198934734
497 -0.8308335287391272 -1.995989458428887 2.929484670365884
196 -4.817512560876225 0.891666744352603 3.272055286169965
356 1.3210852217816724 4.09147191595579 -6.673402043754048
67 -2.134496227549767 -1.1677573361890634 2.7403398617359493
522 4.497579126300831 0.26904061362396703 6.324774628957823
57 0.9360593224235685 -2.9876561796449583 0.996662123836276
76 0.11856618461452301 0.5507099465130593 -0.8461239824090341
468 -3.6868779800533042 4.128638073839879 4.704535862128748
308 3.205089723206606 -0.8924919392991465 0.8223569400740173
578 0.49025883366086165 -3.631973117272157 4.854294499245501
509 -0.19787833868944063 2.581987492916823 0.30065545087948226
561 -5.564854408659883 -2.164374693022261 3.0660155309573858
592 -5.365209556743091 -2.830614210499993 4.002672102023752
296 0.07574918009399045 2.6989360557996247 -4.06401623475748
437 5.615529818166585 0.04473910225799947 4.2699119575359274
151 -4.645637143437904 0.5849944820238019 3.3222743189015578
518 4.845488009097858 2.573421125658639 6.00181325521554
168 3.1927116942305385 -3.0535187850385856 -1.6831507795872127
557 -2.291543479553798 2.0457967144189584 7.235042889783974
410 -0.5149994560316167 1.0803704191183676 -1.2679723469086106
107 -0.04552350988886592 -1.134160024450706 -3.107409389533867
392 -0.05063393088564067 3.6447034428454517 -1.8849483306287431
501 -0.5373430376255365 -0.6113084614791924 2.677263975762307
155 2.931136073149085 -2.4704496993639693 4.114614285389293
432 4.313940850780557 -0.6050101482698128 -3.3952804005525477
475 4.150259717416125 6.4287696971888595 -1.2857792337647098
172 -1.1644949338667323 0.5367221129567487 2.636462862202975
373 3.946197037215817 -1.289040029548015 -3.473104996221916
130 -1.9333097388595113 2.7649053154558607 -1.4523259873796077
408 -5.119477782166482 -6.131638807363518 -2.8887562327220184
538 -5.353555554937819 -1.7059360804844181 3.3665534786819844
97 1.4217426481302922 3.7055678998942834 2.6936651900031925
384 5.4681394077428 -5.79313032994761 0.9270380142674152
462 1.2243288261153134 -3.688841258807261 1.9336908851749504
175 1.4464211293486706 -2.4253417778610205 -1.2073240629002748
74 3.235976462211247 4.079032578449572 -4.682467367779405
104 -0.19595051284341305 -8.901608048545867 -0.9734990239965001
453 2.7399212605421814 -3.8549562656721257 0.4205298395712604
349 -1.2576700891866723 -1.8855133974254354 5.009973641421583
679 -4.303340232833128 -2.9504373405654443 3.63692122464098
657 3.364504034595829 2.493154229817413 -0.37831589198371707
624 2.6969583395539334 1.1360269720376315 -1.9174360949044298
99 -4.926407548070711 1.2183955144835688 1.9812968495060719
246 5.031219299603212 -3.9988100648335916 1.5269955022589923
471 3.5473045376025105 3.888400119047997 -3.852622555399755
490 -3.3427428843345672 -0.9396623813255999 -4.2966460125977175
26 -1.8717089539205953 3.2473198466742397 0.7397832672219202
638 -7.528933389202517 2.5765486072241326 3.049328512767694
197 4.099863622889353 -3.3820626453566747 -0.7729520786437146
387 -1.5559261609172155 -2.032414229981341 -5.18045565121235
214 -0.4546682147177557 1.1655268068499445 1.840292550038599
190 2.7970374772616133 -1.4397856992960967 -3.4437535833356074
708 -2.6753973169923646 -0.2106191141503709 -2.364492001048009
262 -5.607895440418721 0.3915150330373455 2.1674222390661573
602 -5.183477690182187 -1.9643286984232045 0.9502109846837585
355 3.877390559131263 0.6836406384963931 5.654746129823278
417 -1.0097888639963721 3.650757876819718 -2.8939256413059513
5 2.660662547104758 2.615741474956238 3.311956086297007
553 -1.0621083964202696 4.708613099766652 1.133552072225454
635 -1.3704079888453595 2.631393557619845 -6.342202929064268
645 -7.857254404374837 -4.674686454752065 5.664788698624333
637 -3.289512173729673 -0.9795498790676885 5.4744051222857255
208 -5.904385151267744 2.2975580587391664 -0.6239999323344453
340 -0.5528927520296452 -0.18037354583210294 -2.4311512249692844
230 0.905459641957584 -2.7984988860193156 0.9709285198483117
255 2.846551470552751 -1.9745510180629093 1.1801435792253465
617 0.9334832516577409 -10.370428493503102 -2.126890347815118
225 0.7005107036070528 1.4219683760405866 -0.4597204352651168
597 -3.6945869226183037 2.816790718727919 0.013681952758426937
93 -1.6668115373081365 4.034436395866308 -4.909043204197182
537 -0.6584001558357997 -7.48082577477427 -1.5184274571647935
348 -1.8929613389848858 -3.1612726726225318 3.1790044919271603
52 1.9593953386609193 -0.7104897175994568 4.7169277692208285
666 -7.7259561943566 5.333707553596571 -1.900391767871955
271 -4.482846262743054 -1.9808967936862614 -1.533060016099607
504 -6.873591700621638 0.4454409624212157 2.059148859660872
23 -2.0373171107985093 5.425388125821967 -1.6888621086182916
268 -3.392835570084289 6.078755259693295 1.2789839661879434
138 -4.7392742206241385 0.17314751349133617 -0.6538906968816206
555 0.11090766274918933 -6.328618759620703 -1.036514929735077
174 1.1940008972713683 -0.3581474470844465 1.5451012303128406
542 -3.800673610717746 2.511558870046925 -3.0071345992541527
313 -2.963325810321162 -4.072991269136589 1.4533158040127157
374 3.578913160529205 2.5702116317635464 -4.149758665852949
365 4.949137799619902 -0.2537976126479888 -4.943522642712079
627 -2.50390143933101 0.015199066271623094 7.1113948132650115
448 4.784163931054555 -3.5355982551287317 -6.409165320497583
201 6.994167198020138 4.843687056456132 1.8119982498858371
165 5.089849454557151 0.46423223685103543 3.6477499607168222
702 -4.872721286638587 6.55019143156276 0.30645298181763775
229 -4.957870452059604 0.24916918355952433 0.6870308084174173
545 -0.01712118004495851 2.4163165501003645 -6.57586256823578
717 3.790214912799224 9.14731803457271 1.3881975637241513
496 3.695758956908602 1.4988523271445948 -0.2854829420992787
388 -3.949715881219659 1.2176436202987477 -3.94649540264084
282 0.8212439329799193 4.9019542324981575 2.1446838319762387
363 0.2144119139054774 4.4983580137954124 -2.396964966941715
160 2.7394807809301307 -4.253014851081077 2.6964381567696263
427 -3.5972406839053397 7.562605380954995 -2.1908262944316825
95 -2.9219084140470657 -8.545013173271022 2.293393357070654
195 2.0004101420502196 1.4423351304394207 5.166623200359294
58 0.2538854973008452 -1.2698800230341118 -0.1390839475446728
291 3.066370666502087 -1.302990247842671 -7.928640492684771
680 -1.3737651253524537 -2.94070527986163 -4.407842512923612
188 0.7765153021961999 -2.019125903353135 -0.7419239549886291
244 0.5396974008910278 -3.9003916212897267 -3.280478409462278
345 -0.12177328559747239 -3.6125691098656882 0.0010604775196846046
534 9.277319055101987 -0.4844604768305639 0.8244046723413799
62 0.3880491999387994 -1.464601911307041 0.9122563687205091
572 1.5865399937654332 -0.03382964956525719 -4.238038276362055
677 -0.28851564211276315 -6.971881933252815 -1.3029811231488944
671 -0.7615601759202385 -1.6024681195443173 -5.4362769265145285
289 0.6751630795561049 -5.4980194417784585 -2.064461832747568
167 -2.6604919907360576 -1.384735883626479 -3.0976978599299314
362 -1.4125654038931466 3.424276043498738 -3.004873711469512
278 4.803689340405532 -2.08750862117451 4.029285968862493
29 -1.3692945018012117 -3.935568762819518 0.5122401341013133
464 2.522989182567055 4.806869285908976 -0.7510811166912159
619 -3.9311237571336535 7.146312486850855 9.641202194523231
137 1.5905905591385476 -3.552178538672682 -0.051487861159235225
375 -3.253516646010692 -2.467189010201235 2.114443084013442
512 3.1865287659427217 -0.11240507321069555 -3.190355831511909
232 2.9719743322509387 5.820642907076712 2.4071768093700427
250 -1.2214237040456788 -5.446285370779686 3.6334791517577916
284 3.212435906626833 -1.1367250026014764 -1.030085714642966
548 5.5365266203874315 -4.267754261395672 1.759848944774042
571 -2.8755679093188204 0.022727433805514 -0.8322681047780263
92 -5.536021050245105 1.2806879214345752 -2.4062476778649162
610 -4.298329523841461 -2.0547111935380142 -4.987679407816638
15 4.502202159413751 0.04942925811858697 -1.020953236913021
20 -3.1151482069845855 2.4659676854931436 0.5300263564907756
253 -1.5807475593180822 -0.1894794683905484 1.1450302445858436
707 -0.30900181444927993 -3.020054661200325 -4.252177453230905
334 0.7092989908220388 2.711158424873529 -9.23579620661539
7 -3.2680288889474305 -2.6367706638506943 -1.776302422587401
276 0.5038260291874094 0.2470596519043324 -0.8933974047273779
110 -0.8040414940593347 -0.15358088971603 2.3382887458960955
473 2.539107077074604 -0.14209607258327087 7.507881134869863
459 -9.169348029221004 0.9534600962486739 2.3657632003207083
465 0.01801404834492491 -0.11829677872849906 4.9364398496983455
397 4.108997030042739 5.146352418707189 -4.140705844860879
581 -8.059571314662907 -0.3766837402819117 -0.08699084126533504
590 3.8747942131455924 0.2609947306884041 -3.879843877767021
192 -0.9119492429370945 -2.4289075941145244 -0.6993420579101571
558 1.718818187417714 3.6881035693086996 4.362791459247915
248 -1.5141661470669379 -0.18839326344672272 -6.673575644580443
272 2.3127440152286 0.2531638534361147 -5.841789797670364
131 -0.7764288859915811 -1.7945517252809267 -0.4054711948586855
395 -0.5211410577153304 -1.2319703430083102 0.6601271282545301
50 0.41904309239188 1.1683898336443619 0.3423954791923933
347 -8.258631102036635 5.73164610318193 -3.9913477689493546
693 -8.234197937790494 -9.469370833789068 3.20903291366115
524 1.3324881143961749 5.909587989960171 -0.8962663663146947
212 -1.8793641129128438 -5.0343110795189885 -1.8697941462908192
378 -1.7800827036538442 -1.1388358319943657 -2.8813170580666774
678 0.40522794506913573 -0.7367745878052785 0.09698134202726487
457 -0.7028425520021327 4.556111682001866 -2.249850524888889
39 0.49583079675204417 -0.7818838287253137 0.6151424439071793
220 5.784891815413146 0.8087226427422803 -1.096131941369197
81 1.3124051329903108 -0.3250860787745979 -6.3521614383054485
301 1.0173491066215172 0.19868548262019284 2.6502540382769273
454 -2.1892007371529285 -2.6529697893440334 1.8322269570206315
333 1.7500955614173523 4.885353863836265 5.416233286732475
425 4.636637183056646 2.220241016006897 9.66539764157841
688 0.527100767635768 -2.2040734791760785 -2.6214133691787325
122 -4.013994409729837 -1.566830914084313 5.051078413469288
676 2.0955656602327575 -1.599604114852343 -7.538823171661009
492 -1.9613114614727176 11.28209750875718 -5.238956182653679
11 1.4382767088357196 -6.255739785935038 -2.22565773475846
576 2.297393339842052 6.168605685528503 2.0593262436211197
463 6.910023350938268 -0.8802045329708178 -7.461004646176124
13 2.1103901409883643 -4.75388377141501 -1.1594699165946114
112 -0.561537859733837 1.6986547767024032 8.899977915265367
594 0.1366614064871898 -3.0269088523907586 0.8750120839396198
274 2.7743919588666484 -0.6002724954311013 -1.968861121543589
54 -10.122650389736192 -1.7965034264475503 4.327719951596053
552 -3.7671545867083047 -3.6642176592783082 -0.2284618067030916
37 2.9802627020502643 4.437423388899587 0.1796651687349896
88 -0.7665708509887834 4.797061133665059 -0.8264367703919433
704 -9.503119485423996 8.081902807002836 -2.5047434562553117
19 -2.5655003366643765 -2.7365299696404164 1.2779518290647678
709 0.7110641991277641 -0.04631428258942173 -6.275016722253455
525 -2.2296382247361484 -6.70716917443126 1.7956430962788408
640 -3.6936136976750333 -0.3607264568886367 -1.620059480662789
78 0.0033737660652650285 -5.391431055736696 5.24664496366136
134 -0.03650548492036006 -1.5478215191038356 -1.7583967352430132
10 5.619287990176361 -0.31163000238651073 0.8302380886190572
684 -2.370977160459984 9.181270065055243 0.6494799101294202
605 2.4068006653075478 2.474886031470254 -1.156712957158653
314 0.006396434554948455 0.5462766699373062 -3.34531524302165
649 -5.306091086322934 -2.7858645408588707 -0.12772729923682966
12 -0.7763775668502897 -3.9182180854060547 0.8129688246434704
1 1.4234504112475397 -1.3556617923681904 -2.496415210540257
70 -2.06404440820748 -0.630671294969806 2.1897435461330343
249 0.8576878218746219 -3.738720472956009 5.854302909518016
411 -2.314753600049748 3.0810706945402044 0.5402400730012524
245 -0.1320168006493726 -1.2553404016339027 -2.850911278155898
573 -1.2378532540678595 1.258930249884745 7.759954580901557
370 -0.7898871923155755 -4.48570985848185 -2.743892124800194
84 3.285340499767829 1.6953017763249008 0.625931876091232
544 3.1422462096437775 -8.473363024705325 4.4057585899340905
595 -0.09181999139818325 2.4191660558994936 -5.922011946519223
290 4.596103741153473 4.080413659632305 2.0729408303093013
376 3.4467722318872274 4.1551016206145475 0.955352667640729
303 4.054654835952347 8.723790697166303 1.017971094205944
140 5.393741281913262 2.717300542987434 1.0000925236540923
293 -1.238426566540817 7.023607556223622 -1.9403293022200605
591 -1.2097872435736363 -6.2676814417930835 -0.023736398149706905
585 3.665860059478491 -5.656047392549629 0.5967989026573224
123 0.5223316587835893 3.9038257647651173 -0.22522436378798744
706 -1.8090517116939095 -1.5180443003872583 -5.626866049787578
18 -0.27637177552279923 -2.482229346101024 6.064344132319033
71 -2.1380902102954553 -1.0213432536462679 3.161102482889799
648 2.568399297506705 -2.3440100081935484 -0.1619020694917422
699 3.2244969933104963 -3.6875896329506563 -0.3797821616878271
479 -1.7559306703263253 7.744027703130186 2.7657757419834623
710 -4.9525163387843465 -4.126518060708896 2.026791511252875
285 5.929023286322778 6.60607607323398 -6.005457271336708
391 4.0217472281250455 5.399698709890389 6.766336369737164
506 -5.9905092933338935 2.514065264001044 4.358807296003461
265 2.998241500410815 2.1708087610815854 -2.099252719250891
200 2.740015770783855 2.959492062844247 -3.6932020340559033
191 -5.793335218177634 1.202406869675094 3.8431127434464525
143 -0.13885498632715193 4.6318855565520245 -1.7445481423865183
261 3.530055860147209 0.3829557698644073 -2.4144275422347126
60 -1.4634276517675229 -5.219044823004476 -2.310659915714583
460 -3.616080059948215 0.9712150354982846 2.7580207382466413
456 -4.701727026340955 5.510718578212377 -3.4746186089800197
219 0.7596199570587916 6.61591263295549 0.1072010043435319

Bonds

1 1 736 737
2 1 736 738
3 1 763 764
4 1 763 765
5 1 721 722
6 1 721 723
7 1 829 830
8 1 829 831
9 1 817 818
10 1 817 819
11 1 811 812
12 1 811 813
13 1 844 845
14 1 844 846
15 1 814 815
16 1 814 816
17 1 733 734
18 1 733 735
19 1 775 776
20 1 775 777
21 1 871 872
22 1 871 873
23 1 832 833
24 1 832 834
25 1 820 821
26 1 820 822
27 1 925 926
28 1 925 927
29 1 745 746
30 1 745 747
31 1 787 788
32 1 787 789
33 1 868 869
34 1 868 870
35 1 910 911
36 1 910 912
37 1 886 887
38 1 886 888
39 1 862 863
40 1 862 864
41 1 754 755
42 1 754 756
43 1 919 920
44 1 919 921
45 1 793 794
46 1 793 795
47 1 769 770
48 1 769 771
49 1 907 908
50 1 907 909
51 1 826 827
52 1 826 828
53 1 859 860
54 1 859 861
55 1 778 779
56 1 778 780
57 1 835 836
58 1 835 837
59 1 847 848
60 1 847 849
61 1 889 890
62 1 889 891
63 1 730 731
64 1 730 732
65 1 742 743
66 1 742 744
67 1 865 866
68 1 865 867
69 1 760 761
70 1 760 762
71 1 853 854
72 1 853 855
73 1 898 899
74 1 898 900
75 1 784 785
76 1 784 786
77 1 799 800
78 1 799 801
79 1 904 905
80 1 904 906
81 1 823 824
82 1 823 825
83 1 751 752
84 1 751 753
85 1 790 791
86 1 790 792
87 1 880 881
88 1 880 882
89 1 805 806
90 1 805 807
91 1 841 842
92 1 841 843
93 1 850 851
94 1 850 852
95 1 916 917
96 1 916 918
97 1 802 803
98 1 802 804
99 1 757 758
100 1 757 759
101 1 808 809
102 1 808 810
103 1 781 782
104 1 781 783
105 1 748 749
106 1 748 750
107 1 883 884
108 1 883 885
109 1 772 773
110 1 772 774
111 1 901 902
112 1 901 903
113 1 727 728
114 1 727 729
115 1 922 923
116 1 922 924
117 1 892 893
118 1 892 894
119 1 856 857
120 1 856 858
121 1 766 767
122 1 766 768
123 1 895 896
124 1 895 897
125 1 874 875
126 1 874 876
127 1 796 797
128 1 796 798
129 1 928 929
130 1 928 930

Angles

1 1 737 736 738
2 1 764 763 765
3 1 722 721 723
4 1 830 829 831
5 1 818 817 819
6 1 812 811 813
7 1 845 844 846
8 1 815 814 816
9 1 734 733 735
10 1 776 775 777
11 1 872 871 873
12 1 833 832 834
13 1 821 820 822
14 1 926 925 927
15 1 746 745 747
16 1 788 787 789
17 1 869 868 870
18 1 911 910 912
19 1 887 886 888
20 1 863 862 864
21 1 755 754 756
22 1 920 919 921
23 1 794 793 795
24 1 770 769 771
25 1 908 907 909
26 1 827 826 828
27 1 860 859 861
28 1 779 778 780
29 1 836 835 837
30 1 848 847 849
31 1 890 889 891
32 1 731 730 732
33 1 743 742 744
34 1 866 865 867
35 1 761 760 762
36 1 854 853 855
37 1 899 898 900
38 1 785 784 786
39 1 800 799 801
40 1 905 904 906
41 1 824 823 825
42 1 752 751 753
43 1 791 790 792
44 1 881 880 882
45 1 806 805 807
46 1 842 841 843
47 1 851 850 852
48 1 917 916 918
49 1 803 802 804
50 1 758 757 759
51 1 809 808 810
52 1 782 781 783
53 1 749 748 750
54 1 884 883 885
55 1 773 772 774
56 1 902 901 903
57 1 728 727 729
58 1 923 922 924
59 1 893 892 894
60 1 857 856 858
61 1 767 766 768
62 1 896 895 897
63 1 875 874 876
64 1 797 796 798
65 1 929 928 930
